Intraday Open to Close,Actual,Last Quintile,OtoC,LastQuintile,,OtoCLastQuintileActual,130,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 130).Value = OtoCLastQuintileActual",,"OtoCLastQuintileActual,",
Intraday Open to Close,Actual,Maximum,OtoC,Maximum,,OtoCMaximumActual,131,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 131).Value = OtoCMaximumActual",,"OtoCMaximumActual,",
Intraday Open to Close,Actual,Mode,OtoC,Mode,,OtoCModeActual,132,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 132).Value = OtoCModeActual",,"OtoCModeActual,",
Intraday Open to Close,Actual,Arithmetic Mean,OtoC,ArithmeticMean,,OtoCArithmeticMeanActual,133,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 133).Value = OtoCArithmeticMeanActual",,"OtoCArithmeticMeanActual,",
Intraday Open to Close,Actual,Variance,OtoC,Variance,,OtoCVarianceActual,134,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 134).Value = OtoCVarianceActual",,"OtoCVarianceActual,",
Intraday Open to Close,Actual,Standard Deviation,OtoC,StandardDeviation,,OtoCStandardDeviationActual,135,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 135).Value = OtoCStandardDeviationActual",,"OtoCStandardDeviationActual,",
Intraday Open to Close,Actual,Coefficient Of Variation,OtoC,CoefficientOfVariation,,OtoCCoefficientOfVariationActual,136,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 136).Value = OtoCCoefficientOfVariationActual",,"OtoCCoefficientOfVariationActual,",
Intraday Open to Close,Actual,Kurtosis,OtoC,Kurtosis,,OtoCKurtosisActual,137,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 137).Value = OtoCKurtosisActual",,"OtoCKurtosisActual,",
Intraday Open to Close,Actual,Skewness,OtoC,Skewness,,OtoCSkewnessActual,138,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 138).Value = OtoCSkewnessActual",,"OtoCSkewnessActual,",
Intraday Open to Close,Percent,N,OtoC,N,,OtoCNPercent,139,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 139).Value = OtoCNPercent",,"OtoCNPercent,",
Intraday Open to Close,Percent,Minimum,OtoC,Minimum,,OtoCMinimumPercent,140,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 140).Value = OtoCMinimumPercent",,"OtoCMinimumPercent,",
Intraday Open to Close,Percent,First Quintile,OtoC,FirstQuintile,,OtoCFirstQuintilePercent,141,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 141).Value = OtoCFirstQuintilePercent",,"OtoCFirstQuintilePercent,",
Intraday Open to Close,Percent,First Decile,OtoC,FirstDecile,,OtoCFirstDecilePercent,142,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 142).Value = OtoCFirstDecilePercent",,"OtoCFirstDecilePercent,",
Intraday Open to Close,Percent,Lower Quartile,OtoC,LowerQuartile,,OtoCLowerQuartilePercent,143,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 143).Value = OtoCLowerQuartilePercent",,"OtoCLowerQuartilePercent,",
Intraday Open to Close,Percent,Median,OtoC,Median,,OtoCMedianPercent,144,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 144).Value = OtoCMedianPercent",,"OtoCMedianPercent,",
Intraday Open to Close,Percent,Upper Quartile,OtoC,UpperQuartile,,OtoCUpperQuartilePercent,145,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 145).Value = OtoCUpperQuartilePercent",,"OtoCUpperQuartilePercent,",
Intraday Open to Close,Percent,Last Decile,OtoC,LastDecile,,OtoCLastDecilePercent,146,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 146).Value = OtoCLastDecilePercent",,"OtoCLastDecilePercent,",
Intraday Open to Close,Percent,Last Quintile,OtoC,LastQuintile,,OtoCLastQuintilePercent,147,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 147).Value = OtoCLastQuintilePercent",,"OtoCLastQuintilePercent,",
Intraday Open to Close,Percent,Maximum,OtoC,Maximum,,OtoCMaximumPercent,148,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 148).Value = OtoCMaximumPercent",,"OtoCMaximumPercent,",
Intraday Open to Close,Percent,Mode,OtoC,Mode,,OtoCModePercent,149,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 149).Value = OtoCModePercent",,"OtoCModePercent,",
Intraday Open to Close,Percent,Arithmetic Mean,OtoC,ArithmeticMean,,OtoCArithmeticMeanPercent,150,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 150).Value = OtoCArithmeticMeanPercent",,"OtoCArithmeticMeanPercent,",
Intraday Open to Close,Percent,Variance,OtoC,Variance,,OtoCVariancePercent,151,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 151).Value = OtoCVariancePercent",,"OtoCVariancePercent,",
Intraday Open to Close,Percent,Standard Deviation,OtoC,StandardDeviation,,OtoCStandardDeviationPercent,152,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 152).Value = OtoCStandardDeviationPercent",,"OtoCStandardDeviationPercent,",
Intraday Open to Close,Percent,Coefficient Of Variation,OtoC,CoefficientOfVariation,,OtoCCoefficientOfVariationPercent,153,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 153).Value = OtoCCoefficientOfVariationPercent",,"OtoCCoefficientOfVariationPercent,",
Intraday Open to Close,Percent,Kurtosis,OtoC,Kurtosis,,OtoCKurtosisPercent,154,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 154).Value = OtoCKurtosisPercent",,"OtoCKurtosisPercent,",
Intraday Open to Close,Percent,Skewness,OtoC,Skewness,,OtoCSkewnessPercent,155,"SummaryRng.Offset(0,","SummaryRng.Offset(0, 155).Value = OtoCSkewnessPercent",,OtoCSkewnessPercent,
